,Author,Title,Publication Year,Abstract Note,SOURCE
0,"Ackerman, P. L., Beier, M. E., & Boyle, M. O.",Working memory and intelligence: The same or different constructs?,2005,,data/mutualism.pdf
1,b. facon,Sur la différenciation des aptitudes cognitives de l'enfant,2007,,10.1016/J.ERAP.2006.10.002
2,s. prakash a. d. de roos,Habitat destruction in mutualistic metacommunities.,2004,,data/mutualism.pdf
3,R. Plomin,The genetics of gin human and mouse,2001,,data/mutualism.pdf
4,s. pinker,How could a child use verb syntax to learn verb semantics,1994,,data/mutualism.pdf
5,J. D. Murray,Mathematical biology: I. An introduction,2002,,data/mutualism.pdf
6,p. molenaar d. boomsma c. dolan,A third source of developmental differences,1993,,data/mutualism.pdf
7,p. molenaar,State Space Techniques in Structural Equation Modeling Transformation of latent variables in and out of latent variable models,2003,,data/mutualism.pdf
8,m. meijer ingeborg j de boois m. scheffer r. portielje h. hosper,Biomanipulation in shallow lakes in The Netherlands: an evaluation of 18 case studies,1999,,data/mutualism.pdf
9,i. deary vincent egan g. j. gibson e. austin c. brand thomas kellaghan,Intelligence and the differentiation hypothesis,1996,,10.1016/S0160-2896(96)90008-2
10,j. mcardle f. hamagami w. meredith k. bradway,Modeling the dynamic hypotheses of Gf-Gc theory using longitudinal life-span data.,2000,,data/mutualism.pdf
11,S. Reichard,Mental organization and age level,1944,,data/mutualism.pdf
12,R. M. May,Theoretical ecology: Principles and applications,1975,,data/mutualism.pdf
13,"R. Lynn, T. Vanhanen",IQ and the wealth of nations,2002,,data/mutualism.pdf
14,dasen luo l. thompson d. detterman,Phenotypic and Behavioral Genetic Covariation Between Elemental Cognitive Components and Scholastic Measures,2003,,data/mutualism.pdf
15,m. luciano d. posthuma m. wright e. d. geus glen a. smith g. geffen d. boomsma n. martin,"Perceptual speed does not cause intelligence, and intelligence does not cause perceptual speed",2005,,data/mutualism.pdf
16,"G. H. Lubke, C. V. Dolan, H. Kelderman",Investigating group,2001,,data/mutualism.pdf
17,d. molenaar c. dolan j. wicherts h. maas,Modeling differentiation of cognitive abilities within the higher-order factor model using moderated factor analysis,2010,,10.1016/J.INTELL.2010.09.002
18,j. gower d. lawley a. e. maxwell,Factor Analysis as a Statistical Method. 2nd ed.,1972,,data/mutualism.pdf
19,p. geert,Dynamic systems approaches and modeling of developmental processes.,2003,,data/mutualism.pdf
20,j. kranzler a. jensen,The nature of psychometric g: Unitary process or a number of independent processes?,1991,,data/mutualism.pdf
21,b. kooi l. kuijper s. kooijman,Consequences of symbiosis for food web dynamics,2004,,data/mutualism.pdf
22,t. kennedy s. naeem k. howe j. m h knops d. tilman p. reich,Biodiversity as a barrier to ecological invasion,2002,,data/mutualism.pdf
23,x. mao s. sabanis e. renshaw,Asymptotic behaviour of the stochastic Lotka-Volterra model,2003,,data/mutualism.pdf
24,g. reinert,Comparative Factor Analytic Studies of Intelligence throughout The Human Life-Span,1970,,data/mutualism.pdf
25,m. rietveld conor v. dolan g. v. baal d. boomsma,A Twin Study of Differentiation of Cognitive Abilities in Childhood,2003,,data/mutualism.pdf
26,s. rose j. feldman j. jankowski,Dimensions of cognition in infancy,2004,,data/mutualism.pdf
27,"J. M. Wicherts, C. V. Dolan, D. J. Hessen, P. Oosterveld, G. C. M. van Baal, D. I. Boomsma",Are intelligence tests measurementinvariant over time? Investigating the nature of the Flynn effect,2004,,data/mutualism.pdf
28,A. Wagner,Causality in complex systems,1999,,data/mutualism.pdf
29,s. wadsworth j. defries d. fulker r. olson b. pennington,Reading Performance and Verbal Short-Term Memory: A Twin Study of Reciprocal Causation.,1995,,data/mutualism.pdf
30,c. travis w. m. post,Dynamics and comparative statics of mutualistic communities.,1979,,data/mutualism.pdf
31,e. tideman j. gustafsson,Age related differentiation of cognitive abilities in ages 3–7,2004,,data/mutualism.pdf
32,"H. L. J. van der Maas, B. Hopkins",Developmental transitions,1998,,data/mutualism.pdf
33,R. L. Thorndike,g,1994,,data/mutualism.pdf
34,R. L. Thorndike,The measurement of intelligence,1927,,data/mutualism.pdf
35,G. Thomson,The factorial analysis of human ability,1951,,data/mutualism.pdf
36,l. thompson d. detterman r. plomin,"Differences in heritability across groups differing in ability, revisited",1993,,data/mutualism.pdf
37,b. facon,Does age moderate the effect of IQ on the differentiation of cognitive abilities during childhood,2006,,10.1016/J.INTELL.2005.12.003
38,e. strahan,The effects of social anxiety and social skills on academic performance,2003,,data/mutualism.pdf
39,d. detterman m. daniel,Correlations of Mental Tests with Each Other and with Cognitive Variables Are Highest for Low IQ Groups.,1989,,10.1016/S0160-2896(89)80007-8
40,r. sternberg,"Metacognition, abilities, and developing expertise: What makes an expert student?",1998,,data/mutualism.pdf
41,r. sternberg,The Triarchic Mind: A New Theory of Human Intelligence,1988,,data/mutualism.pdf
42,j. sprott,Competition with evolution in ecology and finance,2004,,data/mutualism.pdf
43,C. Spearman,The abilities of man: Their nature and measurement,1927,,data/mutualism.pdf
44,c. spearman,General intelligence Objectively Determined and Measured,1904,,data/mutualism.pdf
45,b. facon,How does the strength of the relationships between cognitive abilities evolve over the life span for low-IQ vs high-IQ adults?,2008,,10.1016/J.INTELL.2007.11.004
46,"R. S. Siegler, M. W. Alibali",Children’s thinking,2005,,data/mutualism.pdf
47,J. R. Schott,Matrix analysis for statistics,1997,,data/mutualism.pdf
48,m. scheffer,Ecology of Shallow Lakes,1997,,data/mutualism.pdf
49,s. rose j. feldman j. jankowski,The structure of infant cognition at 1 year,2005,,data/mutualism.pdf
50,manuel juan-espinosa l. f. garcía r. colom f. j. abad,Testing the age related differentiation hypothesis through the Wechsler’s scales,2000,,data/mutualism.pdf
51,a. jensen,Regularities in Spearman's Law of Diminishing Returns,2003,,data/mutualism.pdf
52,a. jensen,The g factor,1996,,10.1038/381729B0
53,e. hunt,Cognition and Intelligence: Information Processing and Intelligence: Where We Are and Where We Are Going,2004,,data/mutualism.pdf
54,"Anderson, M.",Conceptions of intelligence,2001,,data/mutualism.pdf
55,A. R. Jensen,Thegfactor: The science of mental ability,1998,,data/mutualism.pdf
56,"Diamond, J.","Guns, germs, and steel: The fates of human societies",1997,,data/mutualism.pdf
57,d. detterman,General intelligence: Cognitive and biological explanations.,2002,,data/mutualism.pdf
58,d. detterman,Reply to Deary and Pagliari: Is g intelligence or stupidity?☆,1991,,data/mutualism.pdf
59,i. deary vincent egan g. j. gibson e. austin c. brand thomas kellaghan,Intelligence and the differentiation hypothesis,1996,,data/mutualism.pdf
60,i. deary,g and cognitive 'elements' of information processing: an agnostic view.,2002,,data/mutualism.pdf
61,s. ceci,On intelligence - more or less : a bio-ecological treatise on intellectual development,1990,,data/mutualism.pdf
62,r. cattell,"Abilities: Their structure, growth, and action",1971,,data/mutualism.pdf
63,"Cattell, R. B.",Higher order factor structures and reticular vs. hierarchical formula for their interpretation,1965,,data/mutualism.pdf
64,j. carroll,The Three-Stratum Theory of Cognitive Abilities.,1997,,data/mutualism.pdf
65,matthew r. reynolds t. keith,Spearman's law of diminishing returns in hierarchical models of intelligence for children and adolescents,2007,,10.1016/J.INTELL.2006.08.002
66,j. nijenhuis peter v. w. hartmann,Spearman's Law of Diminishing Returns in samples of Dutch and immigrant children and adults,2006,,10.1016/J.INTELL.2006.02.002
67,"Bruno, J. F., Stachowicz, J. J., & Bertness, M. D.",Inclusion of,2003,,data/mutualism.pdf
68,j. bruno j. stachowicz m. bertness,Inclusion of facilitation into ecological theory,2003,,data/mutualism.pdf
69,thomas m. brooks elizabeth kennedy,Conservation biology: Biodiversity barometers,2004,,data/mutualism.pdf
70,j. m. braungart d. fulker r. plomin,Genetic mediation of the home environment during infancy: A sibling adoption study of the HOME.,1992,,data/mutualism.pdf
71,b. facon,Are correlations between cognitive abilities highest in low-IQ groups during childhood?,2004,,10.1016/J.INTELL.2004.06.002
72,p. bickley t. keith l. wolfle,The Three-Stratum Theory of Cognitive Abilities: Test of the Structure of Intelligence across the Life Span.,1995,,data/mutualism.pdf
73,n. bayley,Consistency and variability in the growth of intelligence from birth to eighteen years. 1949.,1949,,data/mutualism.pdf
74,m. bartels m. rietveld g. v. baal d. boomsma,Genetic and Environmental Influences on the Development of Intelligence,2002,,data/mutualism.pdf
75,h. eysenck,Thomson's 'bonds' or Spearman's 'energy': sixty years on,1987,,data/mutualism.pdf
76,b. anderson,g as a consequence of shared genes,2001,,data/mutualism.pdf
77,peter v. w. hartmann m. reuter,Spearman's law of diminishing returns tested with two methods,2006,,10.1016/J.INTELL.2005.06.002
78,c. fisher d. g. hallb susan rakowiw l. gleitman r. baillargeon j. deloache h. gleitman j. grimshaw a. joshi m. kelly b. landau anneliese lederer e. markman kevin miller letty naigles elissa newport b. ross sandy waxman,When it is better to receive than to give: Syntactic and conceptual constraints on vocabulary growth,1994,,data/mutualism.pdf
79,e. hunt,The Concept and Utility of Intelligence,1997,,data/mutualism.pdf
80,"J. L. Horn, J. Noll",A system for understanding cognitive capabilities: A theory and evidence on which it is based,1994,,data/mutualism.pdf
81,"J. L. Horn, H. Masunaga",New directions for research into aging and intelligence: The development of expertise,2000,,data/mutualism.pdf
82,m. p. honzik,Measuring Mental Abilities in Infancy,1983,,data/mutualism.pdf
83,peter v. w. hartmann t. teasdale,A test of Spearman's Law of Diminishing Returns in two large samples of Danish military draftees,2004,,data/mutualism.pdf
84,j. gustafsson,A unifying model for the structure of intellectual abilities,1984,,data/mutualism.pdf
85,j. gray p. thompson,Neurobiology of intelligence: science and ethics,2004,,data/mutualism.pdf
86,L. S. Gottfredson,Where and why gmatters: Not a mystery,2002,,data/mutualism.pdf
87,L. S. Gottfredson,The general intelligence factor,1998,,data/mutualism.pdf
88,J. J. Gibson,The ecological approach to visual perception,1986,,data/mutualism.pdf
89,s. gathercole,Cognitive approaches to the development of short-term memory,1999,,data/mutualism.pdf
90,b. facon,Are correlations between cognitive abilities highest in low-IQ groups during childhood?,2004,,data/mutualism.pdf
91,"Ackerman, P. L., & Lohman, D. F.",Education and g,2003,,data/mutualism.pdf
92,g. fogarty l. stankov,Challenging the 'Law of diminishing returns',1995,,data/mutualism.pdf
93,H. Gardner,Frames of mind: The theory of multiple intelligences,1983,,data/mutualism.pdf
94,d. fulker j. defries r. plomin,Genetic influence on general mental ability increases between infancy and middle childhood,1988,,data/mutualism.pdf
95,d. rogosa,A critique of cross-lagged correlation,1980,"Comments that cross-lagged correlation (CLC) is not a useful procedure for the analysis of longitudinal panel data. In particular, the difference between CLCs is not a sound basis for causal inference. Demonstrations of the failure of CLC are based mainly on results for the 2-wave, 2-variable longit",data/mutualism.pdf
96,p. ackerman brittani anderson r. arden g. v. barrett c. brand n. brody t. carretta john b. carroll denis constales i. j. deary,CONTRIBUTORS,2008,"Roberto Basile, MD. Associate Member of the Italian Psychoanalytic Society and member of the European Editorial Board of the International Journal of Psychoanalysis. Has published papers, often as co-author with Antonino Ferro, on topics such as the analyst's self-analysis, analogies and differences between child and adult analysis, the concept of analytic field, negative transference and supervision.",10.1080/01062301.2008.10592833
97,michael anderson,Intelligence and Development: A Cognitive Theory,1992,"Acknowledgements. 1. The Scope of the Theory. 2. The Psychometrics of Intelligence: Fact or Fantasy? 3. The Intelligent Synapse. 4. Multiple Minds and Multiple Confusions. 5. Knowledge, Specific Abilities, and General Intelligence. 6. The Development of Intelligence. 7. Processing Speed and Development: Some Experiments. 8. Patterns of Abilities: Regularities or Chaos? 9. Conclusion. Bibliography. Index of Names. Index of Subjects.",data/mutualism.pdf
98,d. bartholomew,Measuring Intelligence: Facts and Fallacies,2004,"This book penetrates the thicket of controversy, ideology and prejudice surrounding the measurement of intelligence to provide a clear non-mathematical analysis of it. The testing of intelligence has a long and controversial history and whether intelligence exists and can be measured still remains unresolved. The debate about it has centered on the ""nurture versus nature"" controversy and especially on alleged racial differences and the heritability of intelligence.",data/mutualism.pdf
99,m. hassell r. may,Stability and Complexity in Model Ecosystems,1973,Preface vii Preface to the Second Edition Biology Edition 1. Intoduction 3 2. Mathematical Models and Stability 13 3. Stability versus Complexity in Multispecies Models 4. Models with Few Species: Limit Cycles and Time Delays 79 5. Randomly Fluctuating Environments 109 6. Niche Overlap and Limiting Similarity 139 7. Speculations 172 Appendices 187 Afterthoughts for the Second Edition 211 Bibliography to Afterthoghts 234 Bibliography 241 Author Index 259 Subject Index 263,data/mutualism.pdf
100,j. mcardle,On the Madness in His Method: R. B. Cattell's Contributions to Structural Equation Modeling.,1984,"In the space available for this essay I can provide only a cursory review of the many methodological contributions of R. B. Cattell. I have chosen to look at these from the vantage point of contemporary issues in structural equation modeling. Cattell's factor analytic approach is compared With current modeling practices. A critical evaluation is offered which finds much of Cattell's work still innovative, still technically advanced, and still of great value to contemporary model builders.",data/mutualism.pdf
101,j. pearl,"Causality: Models, Reasoning and Inference",2000,"1. Introduction to probabilities, graphs, and causal models 2. A theory of inferred causation 3. Causal diagrams and the identification of causal effects 4. Actions, plans, and direct effects 5. Causality and structural models in the social sciences 6. Simpson's paradox, confounding, and collapsibility 7. Structural and counterfactual models 8. Imperfect experiments: bounds and counterfactuals 9. Probability of causation: interpretation and identification Epilogue: the art and science of cause and effect.",data/mutualism.pdf
102,r. port t. gelder,Mind as Motion: Explorations in the Dynamics of Cognition,1995,"From the Publisher: 
Mind as Motion is the first comprehensive presentation of the dynamical approach to cognition. It contains a representative sampling of original, current research on topics such as perception, motor control, speech and language, decision making, and development. Included are chapters by pioneers of the approach, as well as others applying the tools of dynamics to a wide range of new problems. Throughout, particular attention is paid to the philosophical foundations of this radical new research program.",data/mutualism.pdf
103,d. detterman,Theoretical notions of intelligence and mental retardation.,1987,"A theory of the cause of mental retardation that views human intelligence as a set of independent abilities organized in a complex system was presented. Mental retardation is conceived as a deficit in a few of the independent abilities having high centrality (i.e., processes most important in system functioning). Abilities affected and severity of impairment vary across individuals. Besides making specific predictions that allow rejection, the theory can be used to account for differences between Ellis's deficit theory and Zigler's developmental theory of mental retardation.",data/mutualism.pdf
104,a. jensen,The g Factor: The Science of Mental Ability,1998,"A pesar de la relativamente corta historia de la Psicologia como ciencia, existen pocos constructos psicologicos que perduren 90 anos despues de su formulacion y que, aun mas, continuen plenamente vigentes en la actualidad. El factor «g» es sin duda alguna uno de esos escasos ejemplos y para contrastar su vigencia actual tan solo hace falta comprobar su lugar de preeminencia en los modelos factoriales de la inteligencia mas aceptados en la actualidad, bien como un factor de tercer orden en los modelos jerarquicos o bien identificado con un factor de segundo orden en el modelo del recientemente desaparecido R.B.Cattell.",10.5860/choice.36-2443
105,j. flynn,The mean IQ of Americans: Massive gains 1932 to 1978.,1984,"This study shows that every Stanford-Binet and Wechsler standardization sample from 1932 to 1978 established norms of a higher standard than its predecessor. The obvious interpretation of this pattern is that representative samples of Americans did better and better on IQ tests over a period of 46 years, the total gain amounting to a rise in mean IQ of 13.8 points. The implications of this finding are developed: The combination of IQ gains and the decline in Scholastic Aptitude Test scores seems almost inexplicable; obsolete norms have acted as an unrecognized confounding variable in hundreds of studies; and IQ gains of this magnitude pose a serious problem of causal explanation.",data/mutualism.pdf
106,n. mackintosh,IQ and human intelligence,1998,"1. The early development and uses of IQ tests 2. Psychometric theories of intelligence 3. The search for cognitive processes underlying components of IQ: Gs or speed and efficiency of information processing 4. Verbal, spatial and fluid abilities: Gc, Gv and Gf 5. Associative learning, working memory and executive control 6. Intelligence and the brain 7. Theories of g 8. The stability of IQ and the rise and fall of intelligence 9. The predictive validity of IQ - and its limits 10. Is this all? Multiple aspects of intelligence 11. Heritability: Kinship studies and single genes 12. The environment: secular changes and social class 13. Group differences 14. Sex differences 15. Epilogue",data/mutualism.pdf
107,m. kondoh,Foraging Adaptation and the Relationship Between Food-Web Complexity and Stability,2003,"Ecological theory suggests that complex food webs should not persist because of their inherent instability. “Real” ecosystems often support a large number of interacting species. A mathematical model shows that fluctuating short-term selection on trophic links, arising from a consumer's adaptive food choice, is a key to the long-term stability of complex communities. Without adaptive foragers, food-web complexity destabilizes community composition; whereas in their presence, complexity may enhance community persistence through facilitation of dynamical food-web reconstruction that buffers environmental fluctuations. The model predicts a linkage pattern consistent with field observations.",data/mutualism.pdf
108,t. raykov s. penev,On Structural Equation Model Equivalence.,1999,"A necessary and sufficient condition for equivalence of structural equation models is presented. Compared to existing rules for equivalent model generation (Stelzl, 1986; Lee & Hershberger, 1990; Hershberger, 1994), it is applicable to a more general class including models with parameter restrictions and models that may or may not fulfil assumptions of the rules, to show that two models are nonequivalent, or to nonidentified models. The validity of the replacement rule by Lee and Hershberger, Stelzl's rules, and Hershberger's inverse indicator rule is implied from the present method. Its application for studying model equivalence or lack thereof is demonstrated on a series of empirical examples.",data/mutualism.pdf
109,s. scarr k. mccartney,How people make their own environments: a theory of genotype greater than environment effects.,1983,"We propose a theory of development in which experience is directed by genotypes. Genotypic differences are proposed to affect phenotypic differences, both directly and through experience, via 3 kinds of genotype leads to environment effects: a passive kind, through environments provided by biologically related parents; an evocative kind, through responses elicited by individuals from others; and an active kind, through the selection of different environments by different people. The theory adapts the 3 kinds of genotype-environment correlations proposed by Plomin, DeFries, and Loehlin in a developmental model that is used to explain results from studies of deprivation, intervention, twins, and families.",data/mutualism.pdf
110,w. dickens j. flynn,Heritability estimates versus large environmental effects: the IQ paradox resolved.,2001,"Some argue that the high heritability of IQ renders purely environmental explanations for large IQ differences between groups implausible. Yet, large environmentally induced IQ gains between generations suggest an important role for environment in shaping IQ. The authors present a formal model of the process determining IQ in which people's IQs are affected by both environment and genes, but in which their environments are matched to their IQs. The authors show how such a model allows very large effects for environment, even incorporating the highest estimates of heritability. Besides resolving the paradox, the authors show that the model can account for a number of other phenomena, some of which are anomalous when viewed from the standard perspective.",data/mutualism.pdf
111,g. ackland i. gallagher,Stabilization of large generalized Lotka-Volterra foodwebs by evolutionary feedback.,2004,"Conventional ecological models show that complexity destabilizes foodwebs, suggesting that foodwebs should have neither large numbers of species nor a large number of interactions. However, in nature the opposite appears to be the case. Here we show that if the interactions between species are allowed to evolve within a generalized Lotka-Volterra model such stabilizing feedbacks and weak interactions emerge automatically. Moreover, we show that trophic levels also emerge spontaneously from the evolutionary approach, and the efficiency of the unperturbed ecosystem increases with time. The key to stability in large foodwebs appears to arise not from complexity per se but from evolution at the level of the ecosystem which favors stabilizing (negative) feedbacks.",data/mutualism.pdf
112,l. eaves k. kirk n. martin r. russell,Some implications of chaos theory for the genetic analysis of human development and variation,1999,"Abstract Non-linear epigenetic processes are a potential underlying source of phenotypic differences in development. Simulation studies of twin pairs using simple non-linear development models characterised by chaotic or near-chaotic behavior are presented. The effect of chaotic processes on correlations is to lower them from their initial values, but high initial correlations are affected much less by chaotic and near-chaotic processes than intermediate correlations. Therefore, we would predict that traits affected by chaotic processes would have high MZ and low DZ twin correlations and this is reminiscent of certain traits such as EEG spectra. However the much more frequent observation of MZ correlations close to twice their DZ counterparts would suggest that the role of chaos in development is quite limited.",data/mutualism.pdf
113,r. plomin f. spinath,"Intelligence: genetics, genes, and genomics.",2004,"More is known about the genetics of intelligence than about any other trait, behavioral or biological, which is selectively reviewed in this article. Two of the most interesting genetic findings are that heritability of intelligence increases throughout the life span and that the same genes affect diverse cognitive abilities. The most exciting direction for genetic research on intelligence is to harness the power of the Human Genome Project to identify some of the specific genes responsible for the heritability of intelligence. The next research direction will be functional genomics--for example, understanding the brain pathways between genes and intelligence. Deoxyribonucleic acid (DNA) will integrate life sciences research on intelligence; bottom-up molecular biological research will meet top-down psychological research in the brain.",data/mutualism.pdf
114,h.l.j. van der maas p. molenaar,Stagewise cognitive development: an application of catastrophe theory.,1992,"In this article an overview is given of traditional methodological approaches to stagewise cognitive developmental research. These approaches are evaluated and integrated on the basis of catastrophe theory. In particular, catastrophe theory specifies a set of common criteria for testing the discontinuity hypothesis proposed by Piaget. Separate criteria correspond to distinct methods used in cognitive developmental research. Such criteria are, for instance, the detection of spurts in development, bimodality of test scores, and increased variability of responses during transitional periods. When a genuine stage transition is present, these criteria are expected to be satisfied. A revised catastrophe model accommodating these criteria is proposed for the stage transition in cognitive development from the preoperational to the concrete operational stage.",data/mutualism.pdf
