,Author,Title,Publication Year,Abstract Note,SOURCE
136,r. mccall m. s. carriger,A meta-analysis of infant habituation and recognition memory performance as predictors of later IQ.,1993,"A meta-analytic review of the literature on infant habituation and recognition memory performance as predictors of later IQ suggests several conclusions: (1) Habituation and recognition memory assessments made on a variety of risk and nonrisk samples in the first year of life predict later IQ assessed between 1 and 8 years of age with a weighted (for N) average of normalized correlations of .36 or a raw median correlation of .45. (2) The size of the predictive correlation is essentially the same for habituation and for recognition memory paradigms. (3) This prediction phenomenon is not obviously associated solely with one laboratory, one particular infant response measure, or a few extremely disordered infants. (4) The level of prediction to childhood IQ is substantial given the reliability of the infant measures. (5) Predictions are somewhat higher for risk than for nonrisk samples. (6) Predictions are consistently higher than for standardized infant tests of general development for nonrisk but not for risk samples, and they are not consistently higher than predicting from parental education and socioeconomic status or a few other infant behaviours for nonrisk samples. (8) Coefficients may be higher when the predicting assessments are made between 2 and 8 months of age than earlier or later, but prediction coefficients are remarkably consistent across the observed outcome age period of 2-8 years.",data/mutualism.pdf
137,e. v. van nes m. scheffer,Large Species Shifts Triggered by Small Forces,2004,"Changes in species composition of communities seem to proceed gradually at first sight, but remarkably rapid shifts are known to occur. Although disrupting disturbances seem an obvious explanation for such shifts, evidence for large disturbances is not always apparent. Here we show that complex communities tend to move through occasional catastrophic shifts in response to gradual environmental change or evolution. This tendency is caused by multiple attractors that may exist in such systems. We show that alternative attractors arise robustly in randomly generated multispecies models, especially if competition is symmetrical and if interspecific competition is allowed to exceed intraspecific competition. Inclusion of predators as a second trophic level did not alter the results greatly, although it reduced the probability of alternative attractors somewhat. These results suggest that alternative attractors may commonly arise from interactions between large numbers of species. Consequently, the response of complex communities to environmental change is expected to be characterized by hysteresis and sudden shifts. Some unexplained regime shifts observed in ecosystems could be related to alternative attractors arising from complex species interactions. Additionally, our results support the idea that ancient mass extinctions may partly be due to an intrinsic loss of stability of species configurations.",data/mutualism.pdf
138,h. maas b. hopkins,Developmental transitions: So what's new?,1998,"Structural approaches to development, such as Piaget's stage theory, have proved to be problematic in dealing with developmental transitions. More promising in this respect are models of qualitative change that address macroscopical phase shifts in non-linear dynamicalsystems that arise from quantitative changes at the microscopical level. In this introductory paper, we attempt to clarify the meanings of some of the core terms used in these models so as to set the scene for the subsequent contributions. We stress the relevance of recent advances in catastrophe theory for detecting developmental transitions and suggest that the concept of self-organisation as formulated in irreversible thermodynamics provides a framework for explaining them. As yet, there is a lack of convincing evidence that transitions of interest to developmental psychologists comply with principles of self-organisation that have become well-established for time-evolving systems in other disciplines such as chemistry and biology. Demonstrations of self-organisation in psychologically-relevant simulation models are a first step in attaining such evidence. In this special issue, we concentrate primarily on a common approach to the detection of transitions across a number of domains of development.However, in doing so illustrations are given of the ways in which the hypothesis of selforganisation can be used to account for the mechanisms of developmental transitions.",data/mutualism.pdf
139,boris krupa,On the number of experiments required to find the causal structure of complex systems.,2002,"The need to capture the complexity of biological systems in a simpler formalism is the underlying impetus of biological sciences. Understanding the function of many biological complex systems, such as genetic networks or molecular signalling pathways, requires precise identification of the interactions between their individual components. A number of questions in the study of complex systems are then important-in particular, what can be inferred about the interactions in a complex system from an arbitrary set of experiments, and, what is the minimum number of experiments required to characterize the system? This paper shows that the problem of finding the minimal causal structure of a system based on a set of observations is computationally intractable for even moderately sized systems (it is NP-hard), but a reasonable approximation can be found in a relatively short (polynomial) time. Next, it is shown that the number of experiments required to characterize a complex system grows exponentially with the upper bound on the number of immediate upstream influences of each element, but only logarithmically with the number of elements in the system. This makes it possible to study biological systems with extremely large number of interacting elements and relatively sparse interconnections, such as gene regulatory and cell signalling networks. Finally, the construction of a randomized experimental sequence which achieves this bound is discussed.",data/mutualism.pdf
140,r. sternberg e. grigorenko,The general factor of intelligence : how general is it?,2002,"Contents: Preface. Part I: Psychometric Approach. A. Demetriou, Tracing Psychology's Invisible Giant and Its Visible Guards. L. Stankov, ""g"": A Diminutive General. A.R. Jensen, Psychometric g: Definition and Substantiation. J.A. Naglieri, J.P. Das, Practical Implications of General Intelligence and PASS Cognitive Processes. Part II: Genetic-Epistemological Approach. L.G. Humphreys, S. Stark, General Intelligence: Measurement, Correlates, and Interpretations of the Cultural-Genetic Construct. J. Lautrey, Is There a General Factor of Cognitive Development? Part III: Cognitive Approach. I.J. Deary, g and Cognitive Elements of Information Processing: An Agnostic View. J. Kray, P.A. Frensch, A View From Cognitive Psychology: ""g""-(G)host in the Correlation Matrix? Part IV: Biological Approach. D.K. Detterman, General Intelligence: Cognitive and Biological Explanations. D. Wahlsten, The Theory of Biological Intelligence: History and a Critical Appraisal. Part V: Behavior-Genetic Approach. S.A. Petrill, The Case for General Intelligence: A Behavioral Genetic Perspective. E.L. Grigorenko, Other Than g: The Value of Persistence. Part VI: Sociocultural Approach. L.S. Gottfredson, g: Highly General and Highly Practical. C.A. Berg, P.A. Klaczynski, Contextual Variability in the Expression and Meaning of Intelligence. Part VII: Systems Approach. P.C. Kyllonen, g: Knowledge, Speed, Strategies, or Working-Memory Capacity? A Systems Perspective. R.J. Sternberg, Beyond g: The Theory of Successful Intelligence.",data/mutualism.pdf
141,m. woodley,The Cognitive Differentiation-Integration Effort Hypothesis: A Synthesis between the Fitness Indicator and Life History Models of Human Intelligence,2011,"This article presents a potential synthesis between the fitness indicator and life history models of human intelligence through consideration of the phenomena of ability differentiation and integration. The cognitive differentiation-integration effort hypothesis proposes that these effects result from a life history tradeoff between cognitive integration effort, a mating effort component associated with strengthening the positive manifold amongst abilities; and cognitive differentiation effort, a somatic effort component associated with the cultivation of specific abilities. This represents one of two largely independent sources of genetic variance in intelligence; the other is mediated by general fitness and mutation load and is associated with individual differences in levels of ‘genetic g‘. These two sources (along with a common source of environmental variance) combine to give rise to a variety of cognitive phenotypes characterized by different combinations of high or low levels of ‘genetic g‘ and cognitive specialism or generalism. Fundamental to this model is the assumption that measures of life history speed (K) and g are essentially independent, which is demonstrated via meta-analysis of 10 studies reporting correlations between the variables (ρ = .023, ns, n = 2056). The implications of the model are discussed in an evolutionary, ecological, and developmental context. Seven key predictions are made in the discussion which if tested could provide definitive evidence for the hypothesis.",10.1037/a0024348
142,d. geary,"The Origin of Mind: Evolution of Brain, Cognition, and General Intelligence",2004,"Darwin considered an understanding of the evolution of the human mind and brain to be of major importance to the evolutionary sciences. This groundbreaking book sets out a comprehensive, integrated theory of why and how the human mind has developed to function as it does. Geary proposes that human motivational, affective, behavioral, and cognitive systems have evolved to process social and ecological information (e.g., facial expressions) that covaried with survival or reproductive options during human evolution. Further, he argues that the ultimate focus of all of these systems is to support our attempts to gain access to and control of resources - more specifically, the social (e.g., mates), biological (e.g., food), and physical (e.g., territory) resources that supported successful survival and reproduction over time. In this view, Darwin's conceptualization of natural selection as a ""struggle for existence"" becomes, for us, a struggle with other human beings for control of the available resources. This struggle provides a means of integrating modular brain and cognitive systems such as language with those brain and cognitive systems that support general intelligence. To support his arguments, Geary draws on an impressive array of recent findings in cognitive science and neuroscience as well as primatology, anthropology, and sociology. The book also explores a number of issues that are of interest in modern society, including how general intelligence relates to academic achievement, occupational status, and income. Readers will find this book a thought-provoking read and an impetus for new theories of mind.",10.1037/10871-000
143,a. slater,Can measures of infant habituation predict later intellectual ability?,1997,"By the end of the 1970s, about 50 years of research had shown fairly clearly that prediction coefficients from measures of infant behaviour to later measures of intelligence in childhood were so low as to indicate that, except in extreme cases such as severe subnormality, the early measures had no predictive validity.1 2 From about this time, however, researchers began to question the nature and validity of the infant tests on which these findings were based. It was argued that the ‘mental scales’ on these tests primarily measured perceptual and motor development, rather than mental or cognitive growth, and there is little reason to expect measures of such abilities to predict later IQ.3 4 

Accordingly, the search began for cognitive or information processing measures of infant performance which might more reasonably be considered to tap abilities that are similar to, and may be predictive of, the abilities measured by the childhood intelligence tests. A major focus of this research has been on measures of visual information processing and attentiveness, and it has become clear that a moderate degree of predictability may be possible, leading some to the view that the ‘promise of greater predictive accuracy using recognition memory and habituation rate represents one of the most exciting contemporary fields of inquiry’.5 

One of the best known and most widely used tests of infant development is the Bayley scales of infant development (BSID). In the second edition of these scales published in 1993, many items on the mental development index appear to measure perceptual-motor rather than mental or cognitive development. At 4 months the items include: #36 ‘eyes follow rod’; #44 ‘uses eye-hand coordination in reaching’; and #45 ‘picks up cube’. At 12 months the items include: #73 ‘turns pages of book’; #79 ‘fingers holes in pegboard’; and …",data/mutualism.pdf
144,e. thelen e. bates,Connectionism and dynamic systems: are they really different?,2003,"We propose that connectionism and dynamic systems theory are strong contenders for a general theory of development that holds true whatever the content domain. We illustrate, through our own career narratives, the origins of these theories in motor and language development. We situate connectionism and dynamic systems among other classic and contemporary theories and conclude that, although there are meaningful differences, these differences pale in relation to the shared assumptions about the fundamental processes and mechanisms of change. Once upon a time, thanks to Jean Piaget, the field of cognitive development had a coherent, interesting, testable, and widely accepted theory. Now, alas, we are back in the preparadigmatic boat with our colleagues in the rest of psychology, with theory fragments, almost-theories, and pseudotheories bobbing about around us. . . . I will try to differentiate several distinct possibilities for future theories. . . . Most probably each of these theories will turn out to be true of different aspects of development. . . . For any particular developmental phenomenon, one theory or another will be true, and we want to know which one it is. (Gopnik, 1996, p. 221) According to Alison Gopnik’s vision of the postPiagetian era, the search for a grand developmental theory is futile. Piaget was wrong: broad, general explanations seem ‘increasingly implausible’ (p. 221) and efforts are better spent working out the details, domain-by-domain. The traditional big issues of developmental theory ‐ nature vs. nurture, continuity and discontinuity, modularity vs. distributed processes, and so on ‐ should be cast aside in favor of specific theories about content. While we agree about the importance of the details, we also believe that Gopnik, and others who espouse the domain-specific view, have scuttled the theoretical boat somewhat prematurely. In this special issue of Developmental Science we present a discussion of two contemporary contenders for the ‘big picture’: connectionism and dynamic systems theory. The articles are the result of a symposium held at the 2001 meeting of the Society for Research in Child Development. The large audience who attended the symposium presumably did not share Gopnik’s pessimism over the future of developmental theory (although it is possible they came to witness the duel-to-the death!). Rather, we sensed a growing interest and excitement, especially as these new theories are implemented in mathematical models, and thus, make contact with similar theoretical enterprises in cognitive science, biology and neuroscience. Here we focus specifically on the question of whether we are dealing with one grand theory or two: how alike or how different are connectionism and dynamic systems? To begin, we state forthrightly that we do believe that there are general principles of development: mechanisms and processes that hold true whatever the content domain. Moreover, we assert that researchers make theoretical assumptions about these processes and mechanisms whenever they design and conduct a study. Often these assumptions are implicit, but they influence every decision about the choice of variables, design, research population, sampling intervals and statistical technique. Good theory makes these assumptions explicit, and subjects them to empirical test. Furthermore, the role of formal models is to make these underlying assumptions extremely precise. The specific form of the model is thus less important than the general principles of development on which it is based. We devote our introduction, therefore, to the developmental principles ‐ the qualitative theory and assumptions ‐ that form the bases for the two related approaches of connectionism and dynamic systems. We compare them to the assumptions of other general theories and discuss the strengths and weaknesses of each. Note that there is a not-so-subtle irony here. Neither author, Bates nor Thelen, has ever programmed a computer, written an original equation, or run a simulation. How did it come",data/mutualism.pdf
145,c. dweck,Motivational processes affecting learning.,1986,"Motivational processes influence a child's acquisition, transfer, and use of knowledge and skills, yet educationally relevant conceptions of motivation have been elusive. Using recent research within the social-cognitive framework, Dweck describes adaptive and maladaptive motivational patterns and presents a research-based model of motivational processes. This model shows how the particular goals children pursue on cognitive tasks shape their reactions to success and failure and influence the quality of their cognitive performance. Dweck argues that this approach has important implications for practice and the design of interventions to change maladaptive motivational processes. She presents a compelling proposal for explaining motivational influences on gender differences in mathematics achievement and observes that empirically based interventions may prevent current achievement discrepancies.--The Editors Most research on effective learning and performance of cognitive tasks analyzes the particular cognitive skills required to succeed at those tasks. In contrast, the focus here is on motivational processes that affect success on cognitive tasks. That is, the focus is on psychological factors, other than ability, that determine how effectively the individual acquires and uses skills. It has long been known that factors other than ability influence whether children seek or avoid challenges, whether they persist or withdraw in the face of difficulty, and whether they use and develop their skills effectively. However, the components and bases of adaptive motivational patterns have been poorly understood. As a resuit, commonsense analyses have been limited and have not provided a basis for effective practices. Indeed, many ""commonsense"" beliefs have been called into question or seriously qualified by recent research--for example, the belief that large amounts of praise and success will establish, maintain, or reinstate adaptive patterns, or that ""brighter"" children have more adaptive patterns and thus are more likely to choose personally challenging tasks or to persist in the face of difficulty. In the past 10 to 15 years a dramatic change has taken place in the study of motivation. This change has resulted in a coherent, replicable, and educationally relevant body of findings--and in a clearer understanding of motivational phenomena. During this time, the emphasis has shifted to a social-cognitive approachwaway from external contingencies, on the one hand, and global, internal states on the other. It has shifted to an emphasis on cognitive mediators, that is, to how children construe the situation, interpret events in the situation, and process information about the situation. Although external contingencies and internal affective states are by no means ignored, they are seen as part of a process whose workings are best penetrated by focusing on organizing cognitive variables. Specifically, the social-cognitive approach has allowed us to (a) characterize adaptive and maladaptive patterns, (b) explain them in terms of specific underlying processes, and thus (c) begin to provide a rigorous conceptual and empirical basis for intervention and practice. Adaptive and Maladaptive Motivational Patterns The study of motivation deals with the causes of goaloriented activity (Atkinson, 1964; Beck, 1983; Dollard & Miller, 1950; Hull, 1943; Veroff, 1969). Achievement motivation involves a particular class of goals--those involving competence--and these goals appear to fall into two classes: (a) learning goals, in which individuals seek to increase their competence, to understand or master something new, and (b) performance goals, in which individuals seek to gain favorable judgments of their competence or avoid negative judgments of their competence (Dweck & Elliott, 1983; NichoUs, 1984; Nicholls & Dweck, 1979). l Adaptive motivational patterns are those that promote the establishment, maintenance, and attainment of personally challenging and personally valued achievement goals. Maladaptive patterns, then, are associated with a failure to establish reasonable, valued goals, to maintain effective striving toward those goals, or, ultimately, to attain valued goals that are potentially within one's reach. Research has clearly documented adaptive and maladaptive patterns of achievement behavior. The adaptive (""mastery-oriented"") pattern is characterized by challenge seeking and high, effective persistence in the face of obstacles. Children displaying this pattern appear to enjoy exerting effort in the pursuit of task mastery. In contrast, the maladaptive (""helpless"") pattern is characterized by challenge avoidance and low persistence in the face of difficulty. Children displaying this pattern tend to evidence negative affect (such as anxiety) and negative self-cogniCorrespondence concerning this article should be addressed to Carol S. Dweck, Department of Psychology, University of Illinois, 603 E. Daniel, Champaign, IL 61820. l The word performance will be used in several ways, not only in connection with performance goals. It will also be used to refer to the child's task activity (performance of a task) and to the product of that activity (level of performance). The meaning should be clear from the context. 1040 October 1986 9 American Psychologist Copyrisht 1986 by the American Psychological Association, Inc. 0003-066X/86/$00.75 Vol. 41, No. 10, 1040-1048 Table 1 Achievement Goals and Achievement Behavior Confidence in Theory of intelligence Goal orientation present ability Behavior pattern Entity theory (Intelligence is fixed) Incremental theory (Intelligence is malleable) > Performance goal (Goal is to gain positive judgments/avoid negative judgments of competence) > Learning goal (Goal is to increase competence) If high ---> Mastery-oriented Seek challenge but High persistence If low ~ Helpless Avoid challenge Low persistence If high > Mastery-oriented ioOr ~ ' Seek challenge (that fosters learning) High persistence tions when they confront obstacles (e.g., Ames, 1984; C. Diener & Dweck, 1978, 1980; Dweck & Reppucci, 1973; Nicholls, 1975). Although children displaying the different patterns do not differ in intellectual ability, these patterns can have profound effects on cognitive performance. In experiments conducted in both laboratory and classroom settings, it has been shown that children with the maladaptive pattern are seriously hampered in the acquisition and display of cognitive skills when they meet obstacles. Children with the adaptive pattern, by contrast, seem undaunted or even seem to have their performance facilitated by the increased challenge. If not ability, then what are the bases of these patterns? Most recently, research has suggested that children's goals in achievement situations differentially foster the two patterns. That is, achievement situations afford a choice of goals, and the one the child preferentially adopts predicts the achievement pattern that child will display. Table 1 summarizes the conceptualization that is emerging from the research. BasieaUy, children's theories of intelligence appear to orient them toward different goals: Children who believe intelligence is a fixed trait tend to orient toward gaining favorable judgments of that trait (performance goals), whereas children who believe intelligence is a malleable quality tend to orient toward developing that quality (learning goals). The goals then appear to set up the different behavior patterns. 2 Learning and Performance Goals Contrasted How and why do the different goals foster the different patterns? How do they shape task choice and task pursuit to facilitate or impede cognitive performance? The research reviewed below indicates that with performance goals, the entire task choice and pursuit process is built around children's concerns about their ability level. In contrast, with learning goals the choice and pursuit processes involve a focus on progress and mastery through 2 See M. Bandura and Dweck (1985), Dweck and Elliott (1983), and Leggett (1985) for a more extensive treatment of children's theories of intelligence. The present article will focus on achievement goals and their allied behavior patterns. effort. Further, this research shows how a focus on ability judgments can result in a tendency to avoid and withdraw from challenge, whereas a focus on progress through effort creates a tendency to seek and be energized by challenge. Although relatively few studies as yet have explicitly induced and compared (or measured and compared) learning versus performance goals (see M. Bandura & Dweck, 1985; Elliott & Dweck, 1985; FarreU & Dweck, 1985; Leggett, 1985, 1986), many have manipulated the salience and value of performance goals, and hence the relative value of the two types of goals. This has been done, for example, by instituting a competitive versus individual reward structure (e.g., Ames, 1984; Ames, Ames, & Felker, 1977), by varying the alleged diagnosticity of the task vis vis important abilities (e.g., Nicholls, 1975), by introducing an audience or evaluator versus allowing the individual to perform privately or focusing his or her attention on the task (e.g., Brockner & Hulton, 1978; Carver & Scheier, 1981; E. Diener & SruU, 1979), and by presenting the task with ""test"" instructions versus ""game"" or neutral instructions (e.g., Entin & Raynor, 1973; Lekarczyk & Hill, 1969; McCoy, 1965; Sarason, 1972). Taken together, the results suggest that highlighting performance goals relative to learning goals can have the following effects on achievement behavior. Goals and Task Choice Appropriately challenging tasks are often the ones that are best for utilizing and increasing one's abilities. Recent research has shown that performance goals work against the pursuit of challenge by requiring that children's perceptions of their ability be high (and remain high) before the children will desire a challenging task (M. Bandura & D",data/mutualism.pdf
